sp_marines_cine_intro,85.15,87.15,.?????????????? ?????????????????? ??????????????????????? ????????? ?????????????????? ?????? ^2:?????????^7,,,
sp_marines_cine_intro,87.45,89,???????????????????????????? ?????? ^2:???????????????^7,,,
sp_marines_cine_intro,89.15,90,.?????????????????????????? ???????????? ^2:?????????^7,,,
sp_marines_cine_intro,91,95.75,.????????????????? ????????????????????? ????????? ?????????????????? ?????????????? ??????????????? '??????????????????' ??????????? ^2:?????????^7,,,
sp_marines_cine_intro,96.5,98,.?????????????????? ???????????? ?????? '???????????????' ???????????? ^2:?????????^7,,,
sp_marines_cine_intro,99.5,102.5,.?????????????????? ?????????????????? ????????? ????????????????????? ?????? ??????????????? ??????????????? ??????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,104,107.5,??????????? ?????? ????????????????? ????????? ??????????????? ????????? ????????? ?????????????? ^2:?????????^7,,,
sp_marines_cine_intro,108.25,109.25,.????????????????????? ??????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,110.65,112.5,??????????????????????? ??????????????? ?????? ^2:?????????^7,,,
sp_marines_cine_intro,112.8,113.5,.?????????????????? ????????? ^2:???????????????^7,,,
sp_marines_cine_intro,116,118.5,.????????? ??????????? ??????????? .??????????????? ^2:?????????^7,,,
sp_marines_cine_intro,119.5,121,????????????????? ????????? ??????????? ???????????? ^2:???????????????^7,,,
sp_marines_cine_intro,121.5,123.5,.??????????????? ???????????? ????????? ????????? ??????????????? ^2:?????????^7,,,
sp_marines_cine_intro,124.8,127.5,.???????????????????????? ????????????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_marines_cine_intro,134.5,135.5,,,,
sp_marines_cine_intro,135.65,137.5,,,,
sp_piccadilly_cine_intro,3,5,.?????????????????? ????????????????????? ????????? ??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,5.1,6.1,!???????????????????? ????????? ????????? ???????????? ?????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,6.3,8.3,!?????????????????? ???????????? ??????????????? ???????????? ????????? ?????? ????????? ???????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,8.5,11.65,.??????????????? ?????? ???????????? ???????????? ????????? ??????????????? .??????????????? ??????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,11.7,12.65,.???????????? ?????????????? ??? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,12.7,14,!??????????????? ????????? ???????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,14.05,15.5,.??????????????? ???????????????????? ???????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,16,17.05,...??????????????? ??????????????????? ??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,17.1,19.5,.??????????????? ??????????????? ????????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,20,21.5,.??????????????? ??????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,23.4,25,...??????????????? ??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,25.25,27.25, .???????????????????????? ?????????????????? ????????? ???????????????????????? ?????? ?????????????????? ??????????????????????????? ????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,27.35,29.5,...??????????????? ??????????????? ?????????????????? ??????????????? ?????????????????? ????????????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,29.55,32.8,.?????????????????? ???????????? ?????? ???????????????????????? ??????????????? ?????????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,33,37.5,.????????????????????? .??????????????? ?????? ????????????????????? ????????? ????????? ?????????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,37.8,40.4,.????????????????? ??????????????? ??????????????? ?????????????????????????????? ??????????????????? ??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,40.8,45,.???????????? ?????????????? ???????????? .?????????????????????????????? ??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,45.6,49,,,,
sp_piccadilly_cine_intro,49.4,50,??????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,50.5,51.5,.??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,51.8,53,??????????? ????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,53.5,54.4,.??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,54.5,55.5,.??????????????? ??????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,55.85,56.8,????????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,57,57.85,.??????????????? ??????????????? ?????????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,58,63.5,...????????????????????? ?????? ??????????????? ?????? .???????????? ?????? ?????? ???????????? ?????? .????????????????????? ?????????????????? ???????????????????????? ??????????????? ???????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,63.7,65,.???????????? ?????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,65,65.7,,,,
sp_piccadilly_cine_intro,68.25,70,????????????????????????????? ?????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,70.8,73,.???????????? ?????? ??????????? ^2:???????????????^7,,,
sp_piccadilly_cine_intro,76.06,78.1,????????????,,,
sp_piccadilly_london_title,0,3,????????????,,,
sp_proxywar_cine_intro,5,10, .?????????????????? ?????????????? ???????????? ????????? ??????????????? ^1:???????????????^7,,,
sp_proxywar_cine_intro,10.3,17.3,...??????????????? ?????? ????????????????????? ??????????????? ?????? ???????????? ??????????????? ^1:???????????????^7,,,
sp_proxywar_cine_intro,17.6,21.5,.'??????????????????' ????????? ^1:????????????????????^7,,,
sp_proxywar_cine_intro,22.5,25,.????????? ?????? ??????????????? ^1:???????????????^7,,,
sp_proxywar_cine_intro,26.3,31.5,.???????????? ?????? ??????????????? ???????????? ^1:???????????????^7,,,
sp_proxywar_cine_intro,32.5,38.5,...??????????????? ...???????????? ???????????? ^1:???????????????^7,,,
sp_proxywar_cine_intro,39,43,.????????????????????? ?????????????????? ^1:???????????????^7,,,
sp_proxywar_cine_intro,47.4,48,,,,
sp_proxywar_cine_intro,49.75,52,MODERN??WARFARE,,,
sp_proxywar_cine_intro,53,54.85,???????????? 24 ?????????,,,
sp_proxywar_cine_intro,57.45,60.84,?????????????????????,,,
sp_proxywar_cine_intro,63.45,65.5,-????????????????????? ??????????????? -2 ?????????????????? ????????? 1-3 ???????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,65.75,66.5,...???????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,67.1,70.6,.?????????????????? ???????????? ?????????????????? ??????????????? ?????? ????????????????????? ????????? . ?????????????????? ??????????????? ???????????? ?????????????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,71,76,.????????????????????? ????????????????????? ??????????????? .?????????????????? ????????????????????? ?????????????????? ????????? .1-3 ?????? ????????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,77,78.5,.?????????????????? ??????????????? ?????? ??????????????? ??????????????? ???????????? ?????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,78.65,81,...?????????????????? ??????????????? .??????????????? ?????? ??????????????? ????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,81.3,83.1,.???????????? ???????????? ???????????? ?????? ????????? ????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,83.5,85,???????????????????? ?????? ??1-3 ????????? ??????????????? ?????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,85.5,87.65,...??????????????? ?????????????????? - ??????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,87.8,91,...????????????????????? ????????? ???????????????????????? ????????? ?????? ??????????????? ???????????? ?????????????????? ????????????????? ???????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,91.15,95.3,.?????????????????? ???????????? ?????? ?????????????????????????????? ????????? ?????????????????????????????? ?????????????????? ???????????? ????????????????????? ????????????????????? ???????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,95.5,99.25,-??????????????? ??????????? ?????????????????? ??????????????? ????????? ???????????? ?????????????????? ???????????? ???????????? ?????????????????????????? ????????? ???????????? ^2:???????????????^7,,,
sp_proxywar_cine_intro,100,103.2,.?????????????????? ???????????? ??????????????? ?????????????????? ?????????????????? ??? ^2:???????????????^7,,,
sp_safehouse_cine_intro,0.3,5.3,,,,
sp_safehouse_cine_intro,17.3,20,.?????????????????? ???????????? ??????????????? ???????????????????? ??????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,21.3,24.5,.???????????? ?????? ????????? ???????????? ????????????????????? ?????? ????????? ?????? ^2:????????????^7,,,
sp_safehouse_cine_intro,24.8,30.75,.?????????????? ???????????? ??? ???????????? ???????????????????? ?????????????????? ??????????????? ????????? ??????????????? ?????????????????? ????????? ????????????????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,31,33,.????????????????????? ??????????????? ???????????? ????????? ??????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,33.1,40.25,...??????????????? ?????? ??????????????????????????? ???????????????????? ????????? ?????? ??????????????? ?????????????????? ??????????????? ??????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,40.5,42.5,...???????????? ?????? ^2:????????????^7,,,
sp_safehouse_cine_intro,42.6,44,.??????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,46.3,50.2, .?????????????????? ???????????? ????????? ????????????????????? ?????????????????? ???????????? ????????? ??????????????? ????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,50.5,55, .????????????????????? ??????????????? ?????????????????? ?????? ????????? ??? ???????????? ..???????????? ??????????????? ????????? ??????????????????????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,55.25,57.5,.????????? ?????????????????? ?????????????????? ????????? ????????????????????? ??????????????? ????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,58,60.5,????????????????? ????????????????????????????????? ????????????????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,61,63,.???????????? ?????? ????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,65,69,.????????? ????????? .??????????????? ?????? ?????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,69.85,72.5,,,,
sp_safehouse_cine_intro,74,75.8,.??????????????????????????? '??????????????????' ?????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,75.15,80.25,??????????????????????????????,,,
sp_safehouse_cine_intro,76,78.3,.?????????????????????????????? ?????? '???????????????' ?????? ?????????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,78.5,80.8,.???????????????????????? ?????????????????????????????? ?????????????????? ?????? ???????????? ?????????????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,81,85,.????????????????????? ?????? ?????????????????? ?????????????????? .????????????????????? ???????????? ????????? ????????? ?????????????????? ???????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,85.1,86,?????????????? ????????????????????? ???????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,86.25,90.5,.???????????????????????? ????????? -???????????? ?????????????????? .??????????????? ??????????????? ???????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,93.1,96,????????????????? ?????????????????? ?????? ?????????????????? ?????? ?????? ^2:?????????^7,,,
sp_safehouse_cine_intro,96.55,99.15,.??????????????? ??????????????? .???????????? ????????????????????? ??????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,99.3,101,.??????????????? ?????? ???????????? ?????? ????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,101.15,103,...?????????????????? ????????? ????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,103.6,106.5,.????????????????????? ????????????????? ?????? ????????? ^2:?????????^7,50,1,
sp_safehouse_cine_intro,112.85,116.15,.?????????????????? ??????????????? ?????? ???????????? ??????????????????????????? ????????? ??????????? ???????????? 48 ????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,116.5,118.5,.????????? ?????????????????? ?????? '??????????????????' ??????????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,119.7,122.6,.????????????????????? '??????????????????' ????????? ??????????????? ?????????????? ??? ^2:???????????????^7,,,
sp_safehouse_cine_intro,122.65,127.8,.???????????????????????? ????????????????????? .?????????????????? ?????????????????? '??????????????????' ????????? ?????????????? ??? ^2:?????????^7,,,
sp_safehouse_cine_intro,128,130,.????????????????? ?????????????????? ???????????? ?????????????? ?????????????????? ??? ^2:?????????^7,,,
sp_safehouse_cine_intro,130.1,131.65,...????????? ???????????????????? ????????? ??????????? ????????????????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,131.7,136.5,???????????????????? ?????? ???????????????????? ????????? ????????????????????? ?????? ????????? ?????????????? ????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,137,138.15,.????????????????? ??????????????????????????? ????????? ???????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,138.3,140.5,...?????????????????? ????????? ????????? ??????????????????????? ??????????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,141.3,142.75,??????????? ?????? ^2:????????????^7,,,
sp_safehouse_cine_intro,143.3,146.3,.???????????? ?????????????????? ??????????? ????????? ????????????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,146.9,147.5,?????????????????????????? ??????????????????????????? ?????? ????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,148.8,150.5,.??????????????? ?????????????????? ?????? ???????????? ????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,151.15,153.15,?????????????? ???????????? ????????????? ??????????????? ???????????? ????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,153.5,156,.??????????????????????????? ?????? ??????????????????? ??????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,156.15,158.15,.????????????????????? ?????????????????? ??????????????? ?????? ???????????? ???????????? ^2:???????????????^7,,,
sp_safehouse_cine_intro,158.5,161.6,...???????????? ????????? ????????????????????? ???????????????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,161.7,164.5,.????????? ???????????? ??? ?????????????????? ??????????????????... ^2:????????????^7,,,
sp_safehouse_cine_intro,164.6,169,?????????????? .????????? ????????? ?????????????????? ????????????????? ?????????????????? .?????????????????? ????????? ??????????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,169.15,170.15,.?????????????? ^2:????????????^7,,,
sp_safehouse_cine_intro,171.9,175.75,.??????????????? ?????????????????? ???????????? .????????????????????? ????????? ????????????????????? ?????????????????? ????????????????? ???????????? ^2:?????????^7,,,
sp_safehouse_cine_intro,176,178,.?????????????????? ?????????????????? ?????????????????? ????????????????????????? ??????????????? ??? ^2:????????????^7,,,
sp_safehouse_cine_intro,179.3,184.15,.?????????????????? ???????????? ...???????????? ??????????????????????? ?????? ?????????????????? ???????????? ?????? ^2:?????????^7,,,
sp_safehouse_cine_intro,184.8,185.1,.??????????? ????????????????????? ^2:???????????????^7,50,1,
sp_safehouse_cine_intro,187,188,.??????????????? ?????? ?????????????????????????????? ?????? ?????? ????????????????? ^2:????????????^7,50,1,
sp_safehouse_cine_intro,189.6,191,.????????????????????? ^2:?????????^7,,,
sp_safehouse_finale_cine_intro,5.15,7.3, .??????????????? ?????? ????????? ??????????????? ?????? ????????? ^2:????????????^7,,,
sp_safehouse_finale_cine_intro,7.5,12.9,--?????????????????? ??????????????? ???????????? ...?????????????????? ??????????????? ?????? ?????????????????? ??????????????? ^2:????????????^7,,,
sp_safehouse_finale_cine_intro,13,16.65,...???????????? ????????????????????? ?????????????????? ????????????????????? ??????????? ^2:????????????^7,,,
sp_st_petersburg_title,0.5,4.1,????????????????????? ????????????




.??????????????? ????????? ????????????????????? ???????????? ^2:??????????????????^7,,,
sp_stpetersburg_cine_intro,1,2.5,,,,
sp_stpetersburg_cine_intro,2.6,5,.?????????????????? ?????????????????? ?????????????????? .?????????????? ?????????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,5.1,7.65,.?????????????????? ????????? ?????????????????? ?????? .4 ?????????????????? ????????? 6 ??????????????? ?????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,7.75,8.75,.??????????????? ????????? ^2:????????????????????? ????????????^7,,,
sp_stpetersburg_cine_intro,9,10.5,.????????????????????? ????????? ??????????? .????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,11.5,13.65,.??????????????? ???????????????????????? ????????? ??????????????? ?????????????????? ????????? .????????? ??????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,13.9,14.6,.???????????????????????? ???????????? ^2:?????????^7,50,1,
sp_stpetersburg_cine_intro,14.65,15.75,.????????? ?????? ????????? ^2:????????????????????? ???????????????^7,50,1,
sp_stpetersburg_cine_intro,16.15,17.6,.????????? ????????? ?????????????????? ????????????????????? ????????? ?????????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,17.9,18.65,.??????????????? ?????????????????? ????????????????????? ^2:????????????^7,,,
sp_stpetersburg_cine_intro,18.75,19.9,.????????????????????? ??????????????? ^2:?????????^7,,,
sp_stpetersburg_cine_intro,20.1,23,.????????? ?????????????????? ?????????????? ????????????????????? ?????????????????? .?????????????????? ?????????????????? ?????????????????? ?????????????????? ??????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,23.1,24.25,.?????? ?????????????? ^2:?????????^7,,,
sp_stpetersburg_cine_intro,25.25,27,.??????????????? ?????? ????????? ?????????????????? ??????????????? ^2:????????????^7,,,
sp_stpetersburg_cine_intro,27.1,28.8,.????????? ?????? ????????? ??????????????? ??????????????? ^2:?????????^7,,,
sp_stpetersburg_cine_intro,29.1,33.15,.????????? ????????????????????? .????????? ???????????? .?????????????????? ??????????????? ????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,39,41.15,.????????????????????? ????????? ??????????????? .6 ??????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,54.6,56.3,.?????????????????? ??????????????? ?????? ?????????????? ??????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,56.4,58.5,.??????????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,59.15,60.8,...????????? ?????????????? ???????????????? ???????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,61.6,64.3,.????????? ??? ????????? ????????????????? ???????????? ?????? ???????????? ????????? ??????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,64.75,66,.????????? ?????? ?????????????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,66.05,68.1,.'??????????????????' ????????????????????? ????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,68.25,69.65,.????????? ???????????? ??????????????????????? ????????????????????? ???????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,69.7,71.6,?????????????? ??????????????????????????? ???????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,71.8,76,.????????? ???????????? ?????? ???????????? ??????????????? ???????????? ???????????? ????? ??????????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,77.55,79.15,.?????????????????? ??????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,79.3,80.3,????????????????? ???????????? ?????? ?????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,80.7,82.55,.????????????????? ???????????? ???????????? ????????????????? ????????? ??????????????? ????????? ?????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,82.75,84,.???????????????????? ?????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,84.15,85.5,.????????? ???????????? ???????????? ?????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,85.55,87.5,.????????????????????? ????????? ?????? ?????????????????? ???????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,87.55,89,????????????????? ???????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,90.6,92.3,.????????? ???????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,92.65,93.5,??????????? ?????????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,93.65,94.5,.????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,94.6,96,????????????????? ?????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,96.25,98.04,.????????????????????? ?????????????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,98.17,100.5,??????????????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,103.65,105.5,.??????????????? ????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,106.65,111.3,.??????????????? ??????????????? ????????? ???????????????????????? ??? .????????? ????????? ??????????????? ?????????????????? ??????????????????????? ????????????????????? ?????????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,111.5,113.5,.?????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_stpetersburg_cine_intro,118.3,120.14,????????????????????? ????????????




.??????????????? ????????? ????????????????????? ???????????? ^2:??????????????????^7,,,
sp_townhoused_cine_intro,3,13.5,.??????????????? ?????????????????? ??????????????? .?????????????????????????????? ?????? ?????????????????? ??????????????? ????????? ?????????????????? ?????? ????????????????? ?????????????? ????????? ???????????????????? ?????????????????? ??????????????? ?????????????????? ???????????? ????????????????????? ??????????????? ??????????????? ????????? ^2:???????????????^7,,,
sp_townhoused_cine_intro,13.7,23,.???????????? ???????????? ???????????? ???????????? ????????? ???????????????????????? ???????????? ?????? ???????????????????????? '??????????????????' ???????????? ?????????????? ?????? ?????????????????? ???????????? ??????????????????????????? ???????????? ????????????????? ????????????????? ?????????????????? ???????????? ^2:???????????????^7,,,
sp_townhoused_cine_intro,23.3,31.65,...?????????????????? ?????????????????? ???????????????????????????????? ?????? '???????????????' ??????????????? ?????????????????? ????????????????????? ?????????????????? ??????????????? ????????? ?????? .???????????? ?????? ????????????????????? ?????????????????? ?????????????????????????????? ?????????????????? ?????? ????????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_townhoused_cine_intro,31.85,37.5,.??????????????? ?????????????????? ????????? ????????????????????? ????????? ???????????????????? ?????? ????????????????????? ????????? ??? ?????? :?????????????????? ???????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,2,5,...?????????????????? ?????? ??????????????? ?????? ????????? ???????????? ?????????????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,5.3,7.5,.????????????????? ?????????????????? ????????? ??????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,8.1,9.3,...?????????????? ???????????? ???????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,10,12.1,.??????????????? ???????????? ????????? '??????????????????' ???????????? ????????? ?????? ????????????????????? ?????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,12.15,13.25,????????????????? ???????????????????????? ?????? ?????????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,13.3,14.5,...???????????? ??? ^2:???????????????^7,,,
sp_tunnels_cine_intro,15.5,17.5,.????????? ?????? ????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,17.75,18.5,...?????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,18.55,20,.?????????????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,20.3,23.65,.??????????????? ??????????????? ?????? ??????????????????????????? ???????????? ???????????? ???????????????????? ????????? ?????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,23.75,26,.???????????? ???????????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,26.15,30,.???????????? ?????? ???????????? ????????????????? ????????? ??????????????? ?????????????????? ????????? ??????????????????????????? ????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,30.15,31.4,??????????? ???????????? ????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,32.15,35,.?????????????????? ??????????????? ...???????????? ????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,36,37.5,???????????????????? ?????? ??????????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,37.8,40.5,.?????? ????????? ???????????? ????????? ?????? .'??????????????????' ???????????? ????????????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,41,42.5,.????????? ???????????? ?????????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,43.1,44.3,.?????????????????? ????????????????????? ??????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,44.6,46,.???????????? ???????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,46.2,48.1,.???????????? ????????????????????? ^2:????????????^7,,,
sp_tunnels_cine_intro,48.3,51.5,.????????? ????????? ????????? .????????? ????????? ?????? ^2:?????????^7,,,
sp_tunnels_cine_intro,52.1,54,.???????????? ???????????? ????????? ??????????????? ?????????????????? ??????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,54.15,55.15,.??????????? ???????????? ??????????????? ???????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,55.2,57.65,.????????????????????? ????????? ???????????? ????????? ?????? ??????????????? ?????? ??????????? ????????? ??????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,57.75,59.75,.??????????? ??????????????? ?????????????????? ??? ^2:???????????????^7,,,
sp_tunnels_cine_intro,60.15,62.5,.????????? ?????? ???????????? ???????????? ????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,62.6,64.1,.????????????????????? ??????????????? ????????? ^2:?????????^7,,,
sp_tunnels_cine_intro,64.15,65.65,...????????????????????? ???????????????????????? ?????????????????? ????????? ^2:????????????^7,,,
sp_tunnels_cine_intro,65.85,67.65,.????????? ???????????? ??????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,68.5,72.5,.?????????????? ????????? ????????? .?????????????????? ?????? ????????? ???????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,73.5,74.5,.?????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,75.75,77.75, .?????????????????? ???????????? ????????????????????? ??????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,78.3,80.5,.?????????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,81,83,.??????????????? ????????????????????? ???????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,84.55,93.55,.'???????????????????????' ????????????????????? ????????????????? '??????????????????' ???????????? ???????????? ?????? ?????????????????? ????????? ???????????? ??????????????? ????????????????????? ??????????????? ???????????? ??????????????? ??????????????? ???????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,93.6,101.5,.'???????????????' ???????????? ???????????? ????????? ??????????????? ????????????????? ???????????? ?????? ???????????? ?????????????? ????????? ???????????????????????? ??????????????????????????? ????????????????? ^2:???????????????^7,,,
sp_tunnels_cine_intro,101.6,112.3,.'???????????????' ???????????? ???????????? ???????????????????????? ?????????????????????????????? ?????????????????? ???????????? ?????????????????? ???????????????????????? ????????? 6 ??????????????? ???????????? ??????????????? ????????????????? ????????????????????? ???????????? ??????????????? ?????? ?????? ?????????????????? ^2:???????????????^7,,,
